cmake_minimum_required (VERSION 3.0)

find_package(PkgConfig)

project(OpenSiv3D_Linux CXX)
enable_language(C)

set(CMAKE_CXX_FLAGS "-std=c++17 -Wall -Wextra -Wno-unknown-pragmas -fPIC -msse4.1 -D_GLFW_X11")
set(CMAKE_CXX_FLAGS_DEBUG "-g3 -O0 -pg -DDEBUG")
set(CMAKE_CXX_FLAGS_RELEASE "-O2 -DNDEBUG -march=x86-64")
set(CMAKE_CXX_FLAGS_RELWITHDEBINFO "-g3 -Og -pg")
set(CMAKE_CXX_FLAGS_MINSIZEREL "-Os -DNDEBUG -march=x86-64")

set(CMAKE_C_FLAGS "-Wall -Wextra -Wno-unknown-pragmas -fPIC -msse4.1 -D_GLFW_X11")
set(CMAKE_C_FLAGS_DEBUG "-g3 -O0 -pg -DDEBUG")
set(CMAKE_C_FLAGS_RELEASE "-O2 -DNDEBUG -march=x86-64")
set(CMAKE_C_FLAGS_RELWITHDEBINFO "-g3 -Og -pg")
set(CMAKE_C_FLAGS_MINSIZEREL "-Os -DNDEBUG -march=x86-64")

if("${CMAKE_CXX_COMPILER_ID}" STREQUAL "Clang")
	add_compile_options ("-fcolor-diagnostics")
	"../Siv3D/src/Siv3D/TextBox/SivTextBox.cpp"
	"../Siv3D/src/Siv3D/TextBox/TextBoxDetail.cpp"
	"../Siv3D/src/Siv3D/TextEncoding/SivTextEncoding.cpp"
	"../Siv3D/src/Siv3D/TextInput/SivTextInput.cpp"
	"../Siv3D/src/Siv3D/TextInput/TextInputFactory.cpp"
	"../Siv3D/src/Siv3D/TextReader/SivTextReader.cpp"
	"../Siv3D/src/Siv3D/TextReader/TextReaderDetail.cpp"
	"../Siv3D/src/Siv3D/TextToSpeech/SivTextToSpeech.cpp"
	"../Siv3D/src/Siv3D/TextToSpeech/TextToSpeechFactory.cpp"
	"../Siv3D/src/Siv3D/TextWriter/SivTextWriter.cpp"
	"../Siv3D/src/Siv3D/TextWriter/TextWriterDetail.cpp"
	"../Siv3D/src/Siv3D/Texture/SivTexture.cpp"
	"../Siv3D/src/Siv3D/TextureAsset/SivTextureAsset.cpp"
	"../Siv3D/src/Siv3D/TextureDesc/SivTextureDesc.cpp"
	"../Siv3D/src/Siv3D/TextureFormat/SivTextureFormat.cpp"
	"../Siv3D/src/Siv3D/TextureRegion/SivTextureRegion.cpp"
	"../Siv3D/src/Siv3D/TexturedCircle/SivTexturedCircle.cpp"
	"../Siv3D/src/Siv3D/TexturedQuad/SivTexturedQuad.cpp"
	"../Siv3D/src/Siv3D/TexturedRoundRect/SivTexturedRoundRect.cpp"
	"../Siv3D/src/Siv3D/Threading/SivThreading.cpp"
	"../Siv3D/src/Siv3D/TimeProfiler/SivTimeProfiler.cpp"
	"../Siv3D/src/Siv3D/TimeProfiler/TimeProfilerDetail.cpp"
	"../Siv3D/src/Siv3D/Timer/SivTimer.cpp"
	"../Siv3D/src/Siv3D/ToastNotification/SivToastNotification.cpp"
	"../Siv3D/src/Siv3D/Transformer2D/SivTransformer2D.cpp"
	"../Siv3D/src/Siv3D/Transition/SivTransition.cpp"
	"../Siv3D/src/Siv3D/Triangle/SivTriangle.cpp"
	"../Siv3D/src/Siv3D/Triangle3D/SivTriangle3D.cpp"
	"../Siv3D/src/Siv3D/Twitter/SivTwitter.cpp"
	"../Siv3D/src/Siv3D/Unicode/SivUnicode.cpp"
	"../Siv3D/src/Siv3D/Vector2D/SivVector2D.cpp"
	"../Siv3D/src/Siv3D/Vector3D/SivVector3D.cpp"
	"../Siv3D/src/Siv3D/Vector4D/SivVector4D.cpp"
	"../Siv3D/src/Siv3D/VertexShader/SivVertexShader.cpp"
	"../Siv3D/src/Siv3D/VideoWriter/SivVideoWriter.cpp"
	"../Siv3D/src/Siv3D/Wave/SivWave.cpp"
	"../Siv3D/src/Siv3D/Webcam/SivWebcam.cpp"
	"../Siv3D/src/Siv3D/Webcam/WebcamDetail.cpp"
	"../Siv3D/src/Siv3D/Window/WindowFactory.cpp"
	"../Siv3D/src/Siv3D/Window/SivWindow.cpp"
	"../Siv3D/src/Siv3D/WritableMemoryMapping/SivWritableMemoryMapping.cpp"
	"../Siv3D/src/Siv3D/XInput/SivXInput.cpp"
	"../Siv3D/src/Siv3D/XInput/XInputFactory.cpp"
	"../Siv3D/src/Siv3D/XMLReader/SivXMLReader.cpp"
	"../Siv3D/src/Siv3D/XXHash/SivXXHash.cpp"
	"../Siv3D/src/Siv3D/ZIPReader/SivZIPReader.cpp"
	"../Siv3D/src/Siv3D/ZIPReader/ZIPReaderDetail.cpp"
	"../Siv3D/src/Siv3D/Zlib/SivZlib.cpp"

	"../Siv3D/src/Siv3D-Platform/Linux/Siv3DMain.cpp"

	"../Siv3D/src/Siv3D-Platform/Linux/Audio/AL/CAudio_AL.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Audio/AudioFactory.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/AudioFormat/AAC/AudioFormat_AAC.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/AudioFormat/MP3/AudioFormat_MP3.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/BinaryReader/BinaryReaderDetail.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/BinaryWriter/BinaryWriterDetail.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/ByteArray/ByteArrayDetail_Platform.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Clipboard/CClipboard.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Codec/CCodec.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Console/CConsole.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/ConstantBuffer/GL/GLConstantBuffer.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/ConstantBuffer/SivConstantBuffer.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Cursor/CCursor.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/DLL/SivDLL.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Date/SivDate_Platform.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/DateTime/SivDateTime_Platform.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Dialog/SivDialog_Platform.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/DirectoryWatcher/DirectoryWatcherDetail.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/DragDrop/CDragDrop.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/EngineLog/SivEngineLog.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/EngineMessageBox/SivEngineMessageBox.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/FileSystem/SivFileSystem_Platform.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Gamepad/CGamepad.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Gamepad/SivGamepad_Platform.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Graphics/GL/BlendState/GLBlendState.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Graphics/GL/CGraphics_GL.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Graphics/GL/RasterizerState/GLRasterizerState.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Graphics/GL/SamplerState/GLSamplerState.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Graphics/GL/SceneTexture.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Graphics/GraphicsFactory.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Graphics/SivGraphics_Platform.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Keyboard/CKeyboard.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Logger/CLogger.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/MemoryMapping/MemoryMappingDetail.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/MessageBox/SivMessageBox.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Microphone/MicrophoneDetail.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Monitor/SivMonitor.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Mouse/CMouse.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/NLP/SivNLP_Japanese.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Network/CNetwork.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/PowerStatus/SivPowerStatus.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Process/ChildProcessDetail.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Renderer2D/GL/CRenderer2D_GL.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Renderer2D/GL/GLRenderer2DCommand.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Renderer2D/GL/GLSpriteBatch.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Renderer2D/Renderer2DFactory.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Resource/SivResource.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/ScreenCapture/CScreenCapture_Platform.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Shader/GL/CShader_GL.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Shader/GL/PixelShader_GL.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Shader/GL/VertexShader_GL.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Shader/ShaderFactory.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Siv3DMain.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/System/CSystem.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/System/SivSystem_Platform.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/TextInput/CTextInput.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/TextReader/TextReaderDetail_Platform.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/TextToSpeech/CTextToSpeech.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Texture/GL/CTexture_GL.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Texture/GL/Texture_GL.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Texture/TextureFactory.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Time/SivTime.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/ToastNotification/CToastNotification.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/ToastNotification/ToastNotificationFactory.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Unicode/SivUnicode_Platform.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/VideoWriter/VideoWriterDetail.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/Window/CWindow.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/WritableMemoryMapping/WritableMemoryMappingDetail.cpp"
	"../Siv3D/src/Siv3D-Platform/Linux/XInput/CXInput.cpp"

	"../Siv3D/src/ThirdParty/angelscript/as_atomic.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_builder.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_bytecode.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_callfunc.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_callfunc_x64_gcc.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_compiler.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_configgroup.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_context.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_datatype.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_gc.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_generic.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_globalproperty.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_memory.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_module.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_objecttype.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_outputbuffer.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_parser.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_restore.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_scriptcode.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_scriptengine.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_scriptfunction.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_scriptnode.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_scriptobject.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_string.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_string_util.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_thread.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_tokenizer.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_typeinfo.cpp"
	"../Siv3D/src/ThirdParty/angelscript/as_variablescope.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Collision/Shapes/b2ChainShape.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Collision/Shapes/b2CircleShape.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Collision/Shapes/b2EdgeShape.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Collision/Shapes/b2PolygonShape.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Collision/b2BroadPhase.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Collision/b2CollideCircle.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Collision/b2CollideEdge.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Collision/b2CollidePolygon.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Collision/b2Collision.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Collision/b2Distance.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Collision/b2DynamicTree.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Collision/b2TimeOfImpact.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Common/b2BlockAllocator.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Common/b2Draw.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Common/b2Math.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Common/b2Settings.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Common/b2StackAllocator.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Common/b2Timer.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Contacts/b2CircleContact.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Contacts/b2Contact.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Contacts/b2ContactSolver.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Contacts/b2PolygonContact.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Joints/b2DistanceJoint.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Joints/b2FrictionJoint.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Joints/b2GearJoint.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Joints/b2Joint.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Joints/b2MotorJoint.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Joints/b2MouseJoint.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Joints/b2PulleyJoint.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Joints/b2RopeJoint.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Joints/b2WeldJoint.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/Joints/b2WheelJoint.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/b2Body.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/b2ContactManager.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/b2Fixture.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/b2Island.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/b2World.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Dynamics/b2WorldCallbacks.cpp"
	"../Siv3D/src/ThirdParty/Box2D/Rope/b2Rope.cpp"
	"../Siv3D/src/ThirdParty/FID/FID.cpp"
	"../Siv3D/src/ThirdParty/FastNoiseSIMD/FastNoiseSIMD.cpp"
	"../Siv3D/src/ThirdParty/FastNoiseSIMD/FastNoiseSIMD_avx2.cpp"
	"../Siv3D/src/ThirdParty/FastNoiseSIMD/FastNoiseSIMD_avx512.cpp"
	"../Siv3D/src/ThirdParty/FastNoiseSIMD/FastNoiseSIMD_internal.cpp"
	"../Siv3D/src/ThirdParty/FastNoiseSIMD/FastNoiseSIMD_neon.cpp"
	"../Siv3D/src/ThirdParty/FastNoiseSIMD/FastNoiseSIMD_sse2.cpp"
	"../Siv3D/src/ThirdParty/FastNoiseSIMD/FastNoiseSIMD_sse41.cpp"
	"../Siv3D/src/ThirdParty/FeatureDetector/cpu_x86.cpp"
	"../Siv3D/src/ThirdParty/QRCode/qrcode.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/DetourAlloc.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/DetourAssert.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/DetourCommon.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/DetourNavMesh.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/DetourNavMeshBuilder.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/DetourNavMeshQuery.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/DetourNode.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/Recast.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/RecastAlloc.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/RecastArea.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/RecastAssert.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/RecastContour.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/RecastFilter.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/RecastLayers.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/RecastMesh.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/RecastMeshDetail.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/RecastRasterization.cpp"
	"../Siv3D/src/ThirdParty/RecastDetour/RecastRegion.cpp"
	"../Siv3D/src/ThirdParty/double-conversion/bignum-dtoa.cc"
	"../Siv3D/src/ThirdParty/double-conversion/bignum.cc"
	"../Siv3D/src/ThirdParty/double-conversion/cached-powers.cc"
	"../Siv3D/src/ThirdParty/double-conversion/diy-fp.cc"
	"../Siv3D/src/ThirdParty/double-conversion/double-conversion.cc"
	"../Siv3D/src/ThirdParty/double-conversion/fast-dtoa.cc"
	"../Siv3D/src/ThirdParty/double-conversion/fixed-dtoa.cc"
	"../Siv3D/src/ThirdParty/double-conversion/strtod.cc"
	"../Siv3D/src/ThirdParty/easyexif/exif.cpp"
	"../Siv3D/src/ThirdParty/fmt/format.cc"
	#"../Siv3D/src/ThirdParty/giflib/dgif_lib.c"
	#"../Siv3D/src/ThirdParty/giflib/egif_lib.c"
	#"../Siv3D/src/ThirdParty/giflib/gif_err.c"
	#"../Siv3D/src/ThirdParty/giflib/gif_font.c"
	#"../Siv3D/src/ThirdParty/giflib/gif_hash.c"
	#"../Siv3D/src/ThirdParty/giflib/gif_quantize.c"
	#"../Siv3D/src/ThirdParty/giflib/gifalloc.c"
	#"../Siv3D/src/ThirdParty/giflib/openbsd-reallocarray.c"
	"../Siv3D/src/ThirdParty/libsvm/svm.cpp"
	"../Siv3D/src/ThirdParty/minizip/mz_compat.c"
	"../Siv3D/src/ThirdParty/minizip/mz_crypt.c"
	"../Siv3D/src/ThirdParty/minizip/mz_os.c"
	"../Siv3D/src/ThirdParty/minizip/mz_os_posix.c"
	"../Siv3D/src/ThirdParty/minizip/mz_strm.c"
	"../Siv3D/src/ThirdParty/minizip/mz_strm_buf.c"
	"../Siv3D/src/ThirdParty/minizip/mz_strm_mem.c"
	"../Siv3D/src/ThirdParty/minizip/mz_strm_os_posix.c"
	"../Siv3D/src/ThirdParty/minizip/mz_strm_pkcrypt.c"
	"../Siv3D/src/ThirdParty/minizip/mz_strm_split.c"
	"../Siv3D/src/ThirdParty/minizip/mz_strm_wzaes.c"
	"../Siv3D/src/ThirdParty/minizip/mz_strm_zlib.c"
	"../Siv3D/src/ThirdParty/minizip/mz_zip.c"
	"../Siv3D/src/ThirdParty/minizip/mz_zip_rw.c"
	"../Siv3D/src/ThirdParty/msdf/core/Bitmap.cpp"
	"../Siv3D/src/ThirdParty/msdf/core/Contour.cpp"
	"../Siv3D/src/ThirdParty/msdf/core/EdgeHolder.cpp"
	"../Siv3D/src/ThirdParty/msdf/core/Shape.cpp"
	"../Siv3D/src/ThirdParty/msdf/core/SignedDistance.cpp"
	"../Siv3D/src/ThirdParty/msdf/core/Vector2.cpp"
	"../Siv3D/src/ThirdParty/msdf/core/edge-coloring.cpp"
	"../Siv3D/src/ThirdParty/msdf/core/edge-segments.cpp"
	"../Siv3D/src/ThirdParty/msdf/core/equation-solver.cpp"
	"../Siv3D/src/ThirdParty/msdf/core/msdfgen.cpp"
	"../Siv3D/src/ThirdParty/msdf/core/render-sdf.cpp"
	"../Siv3D/src/ThirdParty/msdf/core/save-bmp.cpp"
	"../Siv3D/src/ThirdParty/msdf/core/shape-description.cpp"
	"../Siv3D/src/ThirdParty/msdf/ext/import-font.cpp"
	"../Siv3D/src/ThirdParty/muparser/muParser.cpp"
	"../Siv3D/src/ThirdParty/muparser/muParserBase.cpp"
	"../Siv3D/src/ThirdParty/muparser/muParserBytecode.cpp"
	"../Siv3D/src/ThirdParty/muparser/muParserCallback.cpp"
	"../Siv3D/src/ThirdParty/muparser/muParserDLL.cpp"
	"../Siv3D/src/ThirdParty/muparser/muParserError.cpp"
	"../Siv3D/src/ThirdParty/muparser/muParserInt.cpp"
	"../Siv3D/src/ThirdParty/muparser/muParserTokenReader.cpp"
	"../Siv3D/src/ThirdParty/pffft/pffft.c"
	"../Siv3D/src/ThirdParty/quirc/decode.c"
	"../Siv3D/src/ThirdParty/quirc/identify.c"
	"../Siv3D/src/ThirdParty/quirc/quirc.c"
	"../Siv3D/src/ThirdParty/quirc/version_db.c"
	"../Siv3D/src/ThirdParty/serial/list_ports_linux.cc"
	"../Siv3D/src/ThirdParty/serial/serial.cc"
	"../Siv3D/src/ThirdParty/serial/unix.cc"
	"../Siv3D/src/ThirdParty/tinyxml/tinyxml2.cpp"
	"../Siv3D/src/ThirdParty/tsl/hopscotch_growth_policy.cpp"
	"../Siv3D/src/ThirdParty/zstd/common/debug.c"
	"../Siv3D/src/ThirdParty/zstd/common/entropy_common.c"
	"../Siv3D/src/ThirdParty/zstd/common/error_private.c"
	"../Siv3D/src/ThirdParty/zstd/common/fse_decompress.c"
	"../Siv3D/src/ThirdParty/zstd/common/pool.c"
	"../Siv3D/src/ThirdParty/zstd/common/threading.c"
	"../Siv3D/src/ThirdParty/zstd/common/xxhash.c"
	"../Siv3D/src/ThirdParty/zstd/common/zstd_common.c"
	"../Siv3D/src/ThirdParty/zstd/compress/fse_compress.c"
	"../Siv3D/src/ThirdParty/zstd/compress/hist.c"
	"../Siv3D/src/ThirdParty/zstd/compress/huf_compress.c"
	"../Siv3D/src/ThirdParty/zstd/compress/zstd_compress.c"
	"../Siv3D/src/ThirdParty/zstd/compress/zstd_compress_literals.c"
	"../Siv3D/src/ThirdParty/zstd/compress/zstd_compress_sequences.c"
	"../Siv3D/src/ThirdParty/zstd/compress/zstd_double_fast.c"
	"../Siv3D/src/ThirdParty/zstd/compress/zstd_fast.c"
	"../Siv3D/src/ThirdParty/zstd/compress/zstd_lazy.c"
	"../Siv3D/src/ThirdParty/zstd/compress/zstd_ldm.c"
	"../Siv3D/src/ThirdParty/zstd/compress/zstd_opt.c"
	"../Siv3D/src/ThirdParty/zstd/compress/zstdmt_compress.c"
	"../Siv3D/src/ThirdParty/zstd/decompress/huf_decompress.c"
	"../Siv3D/src/ThirdParty/zstd/decompress/zstd_ddict.c"
	"../Siv3D/src/ThirdParty/zstd/decompress/zstd_decompress.c"
	"../Siv3D/src/ThirdParty/zstd/decompress/zstd_decompress_block.c"
	"../Siv3D/src/ThirdParty/zstd/dictBuilder/cover.c"
	"../Siv3D/src/ThirdParty/zstd/dictBuilder/divsufsort.c"
	"../Siv3D/src/ThirdParty/zstd/dictBuilder/fastcover.c"
	"../Siv3D/src/ThirdParty/zstd/dictBuilder/zdict.c"
	"../Siv3D/src/ThirdParty/GLFW/context.c"
	"../Siv3D/src/ThirdParty/GLFW/egl_context.c"
	"../Siv3D/src/ThirdParty/GLFW/init.c"
	"../Siv3D/src/ThirdParty/GLFW/input.c"
	"../Siv3D/src/ThirdParty/GLFW/monitor.c"
	"../Siv3D/src/ThirdParty/GLFW/posix_thread.c"
	"../Siv3D/src/ThirdParty/GLFW/vulkan.c"
	"../Siv3D/src/ThirdParty/GLFW/window.c"
	"../Siv3D/src/ThirdParty/GLFW/glx_context.c"
	"../Siv3D/src/ThirdParty/GLFW/osmesa_context.c"
	"../Siv3D/src/ThirdParty/GLFW/linux_joystick.c"
	"../Siv3D/src/ThirdParty/GLFW/posix_time.c"
	"../Siv3D/src/ThirdParty/GLFW/x11_init.c"
	"../Siv3D/src/ThirdParty/GLFW/x11_monitor.c"
	"../Siv3D/src/ThirdParty/GLFW/x11_window.c"
	"../Siv3D/src/ThirdParty/GLFW/xkb_unicode.c"
	"../Siv3D/src/ThirdParty/RtAudio/RtAudio.cpp"
)

add_library(Siv3D STATIC ${SOURCE_FILES})

target_link_libraries(Siv3D
)

